model,model_label,city,task,task_id,embedding_path,embedding_source_type,embedding_config,source_role,alignment_policy,available,path_exists,mentions_population,artifact_path,release_scope
tessera,TESSERA,nairobi,pm25,nairobi.pm25.2022,baselines/artifacts/tessera/nairobi/nairobi_TESSERA_2024_taskgrid_pm25_d128__408fdd4e6d.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/nairobi/nairobi_TESSERA_2024_taskgrid_pm25_d128__408fdd4e6d.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/nairobi/nairobi_TESSERA_2024_taskgrid_pm25_d128__408fdd4e6d.tif,full
tessera,TESSERA,nairobi,lst_day_mean,nairobi.lst_day_mean.2024,baselines/artifacts/tessera/nairobi/nairobi_TESSERA_2024_taskgrid_lst_day_mean_d128__0735a0f86a.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/nairobi/nairobi_TESSERA_2024_taskgrid_lst_day_mean_d128__0735a0f86a.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/nairobi/nairobi_TESSERA_2024_taskgrid_lst_day_mean_d128__0735a0f86a.tif,full
tessera,TESSERA,jakarta,landuse,jakarta.landuse.2026,baselines/artifacts/tessera/jakarta/jakarta_TESSERA_2024_referencegrid_d128__d11703b7b5.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/jakarta/jakarta_TESSERA_2024_referencegrid_d128__d11703b7b5.tif"", ""type"": ""raster""}",native_tessera_reference_raster,land-use point samples are sampled by coordinate from the model support raster,True,False,False,baselines/artifacts/tessera/jakarta/jakarta_TESSERA_2024_referencegrid_d128__d11703b7b5.tif,full
tessera,TESSERA,jakarta,road_density,jakarta.road_density.2026,baselines/artifacts/tessera/jakarta/jakarta_TESSERA_2024_taskgrid_road_density_d128__85b4be82d7.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/jakarta/jakarta_TESSERA_2024_taskgrid_road_density_d128__85b4be82d7.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/jakarta/jakarta_TESSERA_2024_taskgrid_road_density_d128__85b4be82d7.tif,full
tessera,TESSERA,jakarta,population,jakarta.population.2024,baselines/artifacts/tessera/jakarta/jakarta_TESSERA_2024_taskgrid_population_d128__46310aed4e.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/jakarta/jakarta_TESSERA_2024_taskgrid_population_d128__46310aed4e.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,True,baselines/artifacts/tessera/jakarta/jakarta_TESSERA_2024_taskgrid_population_d128__46310aed4e.tif,full
tessera,TESSERA,jakarta,age_distribution,jakarta.age_distribution.2024,baselines/artifacts/tessera/jakarta/jakarta_TESSERA_2024_taskgrid_age_distribution_d128__9feb68f6c4.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/jakarta/jakarta_TESSERA_2024_taskgrid_age_distribution_d128__9feb68f6c4.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/jakarta/jakarta_TESSERA_2024_taskgrid_age_distribution_d128__9feb68f6c4.tif,full
tessera,TESSERA,jakarta,gdp,jakarta.gdp.2024,baselines/artifacts/tessera/jakarta/jakarta_TESSERA_2024_taskgrid_gdp_d128__87366a2dea.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/jakarta/jakarta_TESSERA_2024_taskgrid_gdp_d128__87366a2dea.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/jakarta/jakarta_TESSERA_2024_taskgrid_gdp_d128__87366a2dea.tif,full
tessera,TESSERA,jakarta,nightlight,jakarta.nightlight.2024,baselines/artifacts/tessera/jakarta/jakarta_TESSERA_2024_taskgrid_nightlight_d128__24f75ebddd.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/jakarta/jakarta_TESSERA_2024_taskgrid_nightlight_d128__24f75ebddd.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the nighttime-light label raster and TESSERA task-grid raster match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/jakarta/jakarta_TESSERA_2024_taskgrid_nightlight_d128__24f75ebddd.tif,full
tessera,TESSERA,jakarta,pm25,jakarta.pm25.2022,baselines/artifacts/tessera/jakarta/jakarta_TESSERA_2024_taskgrid_pm25_d128__ed47f3a5b0.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/jakarta/jakarta_TESSERA_2024_taskgrid_pm25_d128__ed47f3a5b0.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/jakarta/jakarta_TESSERA_2024_taskgrid_pm25_d128__ed47f3a5b0.tif,full
tessera,TESSERA,jakarta,lst_day_mean,jakarta.lst_day_mean.2024,baselines/artifacts/tessera/jakarta/jakarta_TESSERA_2024_taskgrid_lst_day_mean_d128__9d5c4fe17e.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/jakarta/jakarta_TESSERA_2024_taskgrid_lst_day_mean_d128__9d5c4fe17e.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/jakarta/jakarta_TESSERA_2024_taskgrid_lst_day_mean_d128__9d5c4fe17e.tif,full
tessera,TESSERA,cape_town,landuse,cape_town.landuse.2026,baselines/artifacts/tessera/cape_town/cape_town_TESSERA_2024_referencegrid_d128__b2d094a04e.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/cape_town/cape_town_TESSERA_2024_referencegrid_d128__b2d094a04e.tif"", ""type"": ""raster""}",native_tessera_reference_raster,land-use point samples are sampled by coordinate from the model support raster,True,False,False,baselines/artifacts/tessera/cape_town/cape_town_TESSERA_2024_referencegrid_d128__b2d094a04e.tif,full
tessera,TESSERA,cape_town,road_density,cape_town.road_density.2026,baselines/artifacts/tessera/cape_town/cape_town_TESSERA_2024_taskgrid_road_density_d128__30fcd1e505.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/cape_town/cape_town_TESSERA_2024_taskgrid_road_density_d128__30fcd1e505.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/cape_town/cape_town_TESSERA_2024_taskgrid_road_density_d128__30fcd1e505.tif,full
tessera,TESSERA,cape_town,population,cape_town.population.2024,baselines/artifacts/tessera/cape_town/cape_town_TESSERA_2024_taskgrid_population_d128__66f16f46de.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/cape_town/cape_town_TESSERA_2024_taskgrid_population_d128__66f16f46de.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,True,baselines/artifacts/tessera/cape_town/cape_town_TESSERA_2024_taskgrid_population_d128__66f16f46de.tif,full
tessera,TESSERA,cape_town,age_distribution,cape_town.age_distribution.2024,baselines/artifacts/tessera/cape_town/cape_town_TESSERA_2024_taskgrid_age_distribution_d128__8546b28d43.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/cape_town/cape_town_TESSERA_2024_taskgrid_age_distribution_d128__8546b28d43.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/cape_town/cape_town_TESSERA_2024_taskgrid_age_distribution_d128__8546b28d43.tif,full
tessera,TESSERA,cape_town,gdp,cape_town.gdp.2024,baselines/artifacts/tessera/cape_town/cape_town_TESSERA_2024_taskgrid_gdp_d128__d24c73b458.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/cape_town/cape_town_TESSERA_2024_taskgrid_gdp_d128__d24c73b458.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/cape_town/cape_town_TESSERA_2024_taskgrid_gdp_d128__d24c73b458.tif,full
tessera,TESSERA,cape_town,nightlight,cape_town.nightlight.2024,baselines/artifacts/tessera/cape_town/cape_town_TESSERA_2024_taskgrid_nightlight_d128__b2839c0557.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/cape_town/cape_town_TESSERA_2024_taskgrid_nightlight_d128__b2839c0557.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the nighttime-light label raster and TESSERA task-grid raster match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/cape_town/cape_town_TESSERA_2024_taskgrid_nightlight_d128__b2839c0557.tif,full
tessera,TESSERA,cape_town,pm25,cape_town.pm25.2022,baselines/artifacts/tessera/cape_town/cape_town_TESSERA_2024_taskgrid_pm25_d128__edc76473fc.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/cape_town/cape_town_TESSERA_2024_taskgrid_pm25_d128__edc76473fc.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/cape_town/cape_town_TESSERA_2024_taskgrid_pm25_d128__edc76473fc.tif,full
tessera,TESSERA,cape_town,lst_day_mean,cape_town.lst_day_mean.2024,baselines/artifacts/tessera/cape_town/cape_town_TESSERA_2024_taskgrid_lst_day_mean_d128__7cb341a20a.tif,raster,"{""name"": ""TESSERA"", ""path"": ""baselines/artifacts/tessera/cape_town/cape_town_TESSERA_2024_taskgrid_lst_day_mean_d128__7cb341a20a.tif"", ""type"": ""raster""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/tessera/cape_town/cape_town_TESSERA_2024_taskgrid_lst_day_mean_d128__7cb341a20a.tif,full
alphaearth,AlphaEarth,london,landuse,london.landuse.2026,baselines/artifacts/alphaearth/london/london.landuse.2026_alphaearth_sample_aligned.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 64, ""entity_id_col"": ""sample_id"", ""name"": ""AlphaEarth"", ""path"": ""baselines/artifacts/alphaearth/london/london.landuse.2026_alphaearth_sample_aligned.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""x_col"": ""x"", ""y_col"": ""y""}",sample_aligned_native_alphaearth_raster_table,Not released for public evaluation: the London payload is a synthetic schema demo and has no corresponding benchmark embeddings.,False,False,False,baselines/artifacts/alphaearth/london/london.landuse.2026_alphaearth_sample_aligned.parquet,synthetic_demo_only_no_embedding
alphaearth,AlphaEarth,london,road_density,london.road_density.2026,baselines/artifacts/alphaearth/london/london_alphaearth_road_density_mean__207189e8b7.tif,raster,"{""name"": ""AlphaEarth"", ""path"": ""baselines/artifacts/alphaearth/london/london_alphaearth_road_density_mean__207189e8b7.tif""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/alphaearth/london/london_alphaearth_road_density_mean__207189e8b7.tif,full
alphaearth,AlphaEarth,london,population,london.population.2024,baselines/artifacts/alphaearth/london/london_alphaearth_population_mean__fd56aeb1d6.tif,raster,"{""name"": ""AlphaEarth"", ""path"": ""baselines/artifacts/alphaearth/london/london_alphaearth_population_mean__fd56aeb1d6.tif""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,True,baselines/artifacts/alphaearth/london/london_alphaearth_population_mean__fd56aeb1d6.tif,full
alphaearth,AlphaEarth,london,age_distribution,london.age_distribution.2024,baselines/artifacts/alphaearth/london/london_alphaearth_age_distribution_mean__44473c85ba.tif,raster,"{""name"": ""AlphaEarth"", ""path"": ""baselines/artifacts/alphaearth/london/london_alphaearth_age_distribution_mean__44473c85ba.tif""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/alphaearth/london/london_alphaearth_age_distribution_mean__44473c85ba.tif,full
alphaearth,AlphaEarth,london,gdp,london.gdp.2024,baselines/artifacts/alphaearth/london/london_alphaearth_gdp_mean__a9a07caed0.tif,raster,"{""name"": ""AlphaEarth"", ""path"": ""baselines/artifacts/alphaearth/london/london_alphaearth_gdp_mean__a9a07caed0.tif""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/alphaearth/london/london_alphaearth_gdp_mean__a9a07caed0.tif,full
alphaearth,AlphaEarth,london,nightlight,london.nightlight.2024,baselines/artifacts/alphaearth/london/london_alphaearth_nightlight_mean__e332a8f8af.tif,raster,"{""name"": ""AlphaEarth"", ""path"": ""baselines/artifacts/alphaearth/london/london_alphaearth_nightlight_mean__e332a8f8af.tif""}",task_specific_raster,task samples use row/col when the nighttime-light label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/alphaearth/london/london_alphaearth_nightlight_mean__e332a8f8af.tif,full
alphaearth,AlphaEarth,london,pm25,london.pm25.2022,baselines/artifacts/alphaearth/london/london_alphaearth_pm25_mean__452f0ddb4e.tif,raster,"{""name"": ""AlphaEarth"", ""path"": ""baselines/artifacts/alphaearth/london/london_alphaearth_pm25_mean__452f0ddb4e.tif""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/alphaearth/london/london_alphaearth_pm25_mean__452f0ddb4e.tif,full
alphaearth,AlphaEarth,london,lst_day_mean,london.lst_day_mean.2024,baselines/artifacts/alphaearth/london/london_alphaearth_lst_day_mean_mean__b88dadbdcb.tif,raster,"{""name"": ""AlphaEarth"", ""path"": ""baselines/artifacts/alphaearth/london/london_alphaearth_lst_day_mean_mean__b88dadbdcb.tif""}",task_specific_raster,task samples use row/col when the label raster and embedding raster grids match; otherwise area-mean alignment to the registered raster task grid is used,True,False,False,baselines/artifacts/alphaearth/london/london_alphaearth_lst_day_mean_mean__b88dadbdcb.tif,full
alphaearth,AlphaEarth,new_york,landuse,new_york.landuse.2026,baselines/artifacts/alphaearth/new_york/new_york.landuse.2026_alphaearth_sample_aligned.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 64, ""entity_id_col"": ""sample_id"", ""name"": ""AlphaEarth"", ""path"": ""baselines/artifacts/alphaearth/new_york/new_york.landuse.2026_alphaearth_sample_aligned.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""x_col"": ""x"", ""y_col"": ""y""}",sample_aligned_native_alphaearth_raster_table,sample_id lookup in a benchmark-ready table produced by the released raster alignment policy; values are stored before row-wise L2 normalization,True,False,False,baselines/artifacts/alphaearth/new_york/new_york.landuse.2026_alphaearth_sample_aligned.parquet,full
